<BEG GLOBAL>
	Process[s]	K6H316-09D4
	Lot[s]	K6H316
	Wafer[s]	09D4
	Mask[s]	LINDA
	Operator[s]	default
	Date[s]	19/04/2023
	Time[s]	13:30:36
	WaferInfo[s]	
<END GLOBAL>
<BEG>	WAFER (09D4)
	<BEG>	DIE (0 0)
		<BEG>	MODULE (0.0 0.0)
			<BEG>	MODTEST (TEST_test)
				<BEG PARMS>
					status	meas_success
					message	
				<END PARMS>
				<END>	MODTEST (TEST_test)
			<END>	MODULE (0.0 0.0)
		<END>	DIE (0 0)
		<BEG>	DIE (1 0)
			<BEG>	MODULE (0.0 0.0)
				<BEG>	MODTEST (TEST_test)
					<BEG PARMS>
						status	meas_success
						message	
					<END PARMS>
					<END>	MODTEST (TEST_test)
				<END>	MODULE (0.0 0.0)
			<END>	DIE (1 0)
			<BEG>	DIE (2 0)
				<BEG>	MODULE (0.0 0.0)
					<BEG>	MODTEST (TEST_test)
						<BEG PARMS>
							status	meas_success
							message	
						<END PARMS>
						<END>	MODTEST (TEST_test)
					<END>	MODULE (0.0 0.0)
				<END>	DIE (2 0)
				<BEG>	DIE (3 0)
					<BEG>	MODULE (0.0 0.0)
						<BEG>	MODTEST (TEST_test)
							<BEG PARMS>
								status	meas_success
								message	
							<END PARMS>
							<END>	MODTEST (TEST_test)
						<END>	MODULE (0.0 0.0)
					<END>	DIE (3 0)
					<BEG>	DIE (4 0)
						<BEG>	MODULE (0.0 0.0)
							<BEG>	MODTEST (TEST_test)
								<BEG PARMS>
									status	meas_success
									message	
								<END PARMS>
								<END>	MODTEST (TEST_test)
							<END>	MODULE (0.0 0.0)
						<END>	DIE (4 0)
						<BEG>	DIE (5 0)
							<BEG>	MODULE (0.0 0.0)
								<BEG>	MODTEST (TEST_test)
									<BEG PARMS>
										status	meas_success
										message	
									<END PARMS>
									<END>	MODTEST (TEST_test)
								<END>	MODULE (0.0 0.0)
							<END>	DIE (5 0)
							<BEG>	DIE (6 0)
								<BEG>	MODULE (0.0 0.0)
									<BEG>	MODTEST (TEST_test)
										<BEG PARMS>
											status	meas_success
											message	
										<END PARMS>
										<END>	MODTEST (TEST_test)
									<END>	MODULE (0.0 0.0)
								<END>	DIE (6 0)
								<BEG>	DIE (7 0)
									<BEG>	MODULE (0.0 0.0)
										<BEG>	MODTEST (TEST_test)
											<BEG PARMS>
												status	meas_success
												message	
											<END PARMS>
											<END>	MODTEST (TEST_test)
										<END>	MODULE (0.0 0.0)
									<END>	DIE (7 0)
									<BEG>	DIE (8 0)
										<BEG>	MODULE (0.0 0.0)
											<BEG>	MODTEST (TEST_test)
												<BEG PARMS>
													status	meas_success
													message	
												<END PARMS>
												<END>	MODTEST (TEST_test)
											<END>	MODULE (0.0 0.0)
										<END>	DIE (8 0)
										<BEG>	DIE (10 -1)
