<BEG GLOBAL>
	Process[s]	K6H316-10E1_41020_25test
	Lot[s]	K6H316
	Wafer[s]	10E1
	Mask[s]	LINDA
	Operator[s]	default
	Date[s]	21/04/2023
	Time[s]	18:02:16
	WaferInfo[s]	
<END GLOBAL>
<BEG>	WAFER (10E1)
	<BEG>	DIE (0 0)
		<BEG>	MODULE (0.0 0.0)
			<BEG>	MODTEST (TEST_test)
				<BEG PARMS>
					status	meas_success
					message	
				<END PARMS>
				<END>	MODTEST (TEST_test)
			<END>	MODULE (0.0 0.0)
		<END>	DIE (0 0)
		<BEG>	DIE (4 -3)
			<BEG>	MODULE (0.0 0.0)
				<BEG>	MODTEST (TEST_test)
					<BEG PARMS>
						status	meas_success
						message	
					<END PARMS>
					<END>	MODTEST (TEST_test)
				<END>	MODULE (0.0 0.0)
			<END>	DIE (4 -3)
			<BEG>	DIE (-3 -3)
				<BEG>	MODULE (0.0 0.0)
					<BEG>	MODTEST (TEST_test)
						<BEG PARMS>
							status	meas_success
							message	
						<END PARMS>
						<END>	MODTEST (TEST_test)
					<END>	MODULE (0.0 0.0)
				<END>	DIE (-3 -3)
				<BEG>	DIE (-7 -4)
					<BEG>	MODULE (0.0 0.0)
						<BEG>	MODTEST (TEST_test)
							<BEG PARMS>
								status	meas_success
								message	
							<END PARMS>
							<END>	MODTEST (TEST_test)
						<END>	MODULE (0.0 0.0)
					<END>	DIE (-7 -4)
					<BEG>	DIE (6 -6)
						<BEG>	MODULE (0.0 0.0)
							<BEG>	MODTEST (TEST_test)
								<BEG PARMS>
									status	meas_success
									message	
								<END PARMS>
								<END>	MODTEST (TEST_test)
							<END>	MODULE (0.0 0.0)
						<END>	DIE (6 -6)
						<BEG>	DIE (-5 -6)
							<BEG>	MODULE (0.0 0.0)
								<BEG>	MODTEST (TEST_test)
									<BEG PARMS>
										status	meas_success
										message	
									<END PARMS>
									<END>	MODTEST (TEST_test)
								<END>	MODULE (0.0 0.0)
							<END>	DIE (-5 -6)
							<BEG>	DIE (-7 -9)
								<BEG>	MODULE (0.0 0.0)
									<BEG>	MODTEST (TEST_test)
										<BEG PARMS>
											status	meas_success
											message	
										<END PARMS>
										<END>	MODTEST (TEST_test)
									<END>	MODULE (0.0 0.0)
								<END>	DIE (-7 -9)
								<BEG>	DIE (2 -9)
									<BEG>	MODULE (0.0 0.0)
										<BEG>	MODTEST (TEST_test)
											<BEG PARMS>
												status	meas_success
												message	
											<END PARMS>
											<END>	MODTEST (TEST_test)
										<END>	MODULE (0.0 0.0)
									<END>	DIE (2 -9)
									<BEG>	DIE (8 -9)
										<BEG>	MODULE (0.0 0.0)
											<BEG>	MODTEST (TEST_test)
												<BEG PARMS>
													status	meas_success
													message	
												<END PARMS>
												<END>	MODTEST (TEST_test)
											<END>	MODULE (0.0 0.0)
										<END>	DIE (8 -9)
										<BEG>	DIE (-4 -10)
											<BEG>	MODULE (0.0 0.0)
												<BEG>	MODTEST (TEST_test)
													<BEG PARMS>
														status	meas_success
														message	
													<END PARMS>
													<END>	MODTEST (TEST_test)
												<END>	MODULE (0.0 0.0)
											<END>	DIE (-4 -10)
											<BEG>	DIE (-10 -14)
												<BEG>	MODULE (0.0 0.0)
													<BEG>	MODTEST (TEST_test)
														<BEG PARMS>
															status	meas_success
															message	
														<END PARMS>
														<END>	MODTEST (TEST_test)
													<END>	MODULE (0.0 0.0)
												<END>	DIE (-10 -14)
												<BEG>	DIE (0 -14)
													<BEG>	MODULE (0.0 0.0)
														<BEG>	MODTEST (TEST_test)
															<BEG PARMS>
																status	meas_success
																message	
															<END PARMS>
															<END>	MODTEST (TEST_test)
														<END>	MODULE (0.0 0.0)
													<END>	DIE (0 -14)
													<BEG>	DIE (5 -14)
														<BEG>	MODULE (0.0 0.0)
															<BEG>	MODTEST (TEST_test)
																<BEG PARMS>
																	status	meas_success
																	message	
																<END PARMS>
																<END>	MODTEST (TEST_test)
															<END>	MODULE (0.0 0.0)
														<END>	DIE (5 -14)
														<BEG>	DIE (11 -14)
